price,area,bedrooms,address
Giá: 170 tỷ,Diện tích: 155 m²,4 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 270 tỷ,Diện tích: 280 m²,4 phòng ngủ,"Phố Nguyễn Bỉnh Khiêm,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 78 tỷ,Diện tích: 90 m²,10 phòng ngủ,"Phố Trần Đại Nghĩa,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 99 tỷ,Diện tích: 80 m²,5 phòng ngủ,"Phố Mai Hắc Đế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 140 m²,9 phòng ngủ,"Đường Thanh Nhàn,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 120 m²,7 phòng ngủ,"Phố Bạch Mai,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 80 tỷ,Diện tích: 100 m²,4 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 110 tỷ,Diện tích: 140 m²,3 phòng ngủ,"Phố Huế,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 70 m²,4 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 73 m²,3 phòng ngủ,"Phố Chùa Quỳnh,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 155 tỷ,Diện tích: 175 m²,4 phòng ngủ,"Phố Trần Xuân Soạn,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 60 m²,7 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
"Giá: 43,5 tỷ",Diện tích: 60 m²,6 phòng ngủ,"Phố Lò Đúc,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 89 tỷ,Diện tích: 180 m²,4 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 230 m²,15 phòng ngủ,"Phố Triệu Việt Vương,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
Giá: 190 tỷ,Diện tích: 300 m²,4 phòng ngủ,"Phố Lò Đúc,
                                    Phường Bạch Mai,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 125 m²,2 phòng ngủ,"Phố Lê Thanh Nghị,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 21,5 tỷ",Diện tích: 60 m²,3 phòng ngủ,"Phố Kim Ngưu,
                                    Phường Bạch Mai,
                                    Hà Nội"
"Giá: 42,5 tỷ",Diện tích: 85 m²,7 phòng ngủ,"Phố Bà Triệu,
                                    Phường Hai Bà Trưng,
                                    Hà Nội"
