price,area,bedrooms,address
Giá: 20 tỷ,Diện tích: 64 m²,N/A,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 65 m²,N/A,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 300 triệu / m²,Diện tích: 65 m²,N/A,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 360 m²,8 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 79 tỷ,Diện tích: 250 m²,1 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 160 m²,7 phòng ngủ,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 400 m²,9 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 40 m²,N/A,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 98 m²,10 phòng ngủ,"Đường Vệ Hồ,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 150 m²,21 phòng ngủ,"Phố Trích Sài,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 8,3 tỷ",Diện tích: 45 m²,5 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 17,8 tỷ",Diện tích: 57 m²,4 phòng ngủ,"Đường Yên Phụ,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 27,8 tỷ",Diện tích: 100 m²,5 phòng ngủ,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 6,2 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 51 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 6,2 tỷ",Diện tích: 27 m²,3 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
Giá: 6 tỷ,Diện tích: 58 m²,6 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 47 m²,6 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 6,9 tỷ",Diện tích: 58 m²,6 phòng ngủ,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội"
