price,area,bedrooms,address
"Giá: 5,3 tỷ",Diện tích: 28 m²,1 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 6,1 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Giáp Bát,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 3,1 tỷ",Diện tích: 20 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 3,36 tỷ",Diện tích: 20 m²,2 phòng ngủ,"Đường Nguyễn Đức Cảnh,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 4 tỷ,Diện tích: 21 m²,3 phòng ngủ,"Đường Lĩnh Nam,
                                    Phường Lĩnh Nam,
                                    Hà Nội"
"Giá: 5,99 tỷ",Diện tích: 38 m²,1 phòng ngủ,"Phố Đại Từ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 4,5 tỷ",Diện tích: 25 m²,3 phòng ngủ,"Đường Hoàng Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 309 m²,6 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 8,6 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 7,7 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 6,85 tỷ",Diện tích: 35 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 4,25 tỷ",Diện tích: 69 m²,2 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 253 m²,8 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Mai,
                                    Hà Nội"
"Giá: 7,3 tỷ",Diện tích: 55 m²,3 phòng ngủ,"Đường Vĩnh Hưng,
                                    Phường Vĩnh Hưng,
                                    Hà Nội"
"Giá: 49,5 tỷ",Diện tích: 120 m²,25 phòng ngủ,"Đường  Hồ Đền Lừ,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 80 m²,5 phòng ngủ,"Đường Tam Trinh,
                                    Phường Yên Sở,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 235 m²,8 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 60,5 tỷ",Diện tích: 308 m²,8 phòng ngủ,"Đường Nguyễn Hữu Thọ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 260 m²,8 phòng ngủ,"Đường Nguyễn Duy Trinh,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 370 m²,8 phòng ngủ,"Đường Trần Thủ Độ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 53 tỷ,Diện tích: 180 m²,5 phòng ngủ,"Phố Bùi Quốc Khái,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 75 m²,5 phòng ngủ,"Phố Đại Từ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 56 m²,5 phòng ngủ,"Phố Đại Từ,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 25,6 tỷ",Diện tích: 72 m²,7 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 40 tỷ,Diện tích: 190 m²,6 phòng ngủ,"Đường Định Công,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 42 tỷ,Diện tích: 130 m²,8 phòng ngủ,"Đường Trương Định,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 150 m²,6 phòng ngủ,"Đường Trần Nguyên Đán,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 90 m²,6 phòng ngủ,"Đường Trần Nguyên Đán,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 115 m²,6 phòng ngủ,"Phố Kim Đồng,
                                    Phường Tương Mai,
                                    Hà Nội"
"Giá: 38,5 tỷ",Diện tích: 150 m²,3 phòng ngủ,"Đường Định Công Thượng,
                                    Phường Định Công,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 75 m²,6 phòng ngủ,"Đường Kim Giang,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
"Giá: 49,5 tỷ",Diện tích: 152 m²,5 phòng ngủ,"Đường Trần Nguyên Đán,
                                    Phường Định Công,
                                    Hà Nội"
"Giá: 29,9 tỷ",Diện tích: 80 m²,4 phòng ngủ,"Đường Đặng Xuân Bảng,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 85 m²,6 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 37 tỷ,Diện tích: 250 m²,6 phòng ngủ,"Đường Linh Đàm,
                                    Phường Hoàng Liệt,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 275 m²,1 phòng ngủ,"Phố Tân Mai,
                                    Phường Hoàng Mai,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 100 m²,30 phòng ngủ,"Đường Nguyễn An Ninh,
                                    Phường Tương Mai,
                                    Hà Nội"
Giá: 235 triệu / m²,Diện tích: 290 m²,2 phòng ngủ,"Đường Trương Định,
                                    Phường Hoàng Mai,
                                    Hà Nội"
