price,area,bedrooms,address
"Giá: 3,95 tỷ",Diện tích: 20 m²,5 phòng ngủ,"Đường Nguyễn Như Đổ,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Trịnh Hoài Đức,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 6,5 tỷ",Diện tích: 33 m²,2 phòng ngủ,"Phố Nguyễn Khuyến,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Nguyễn Như Đổ,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Nguyễn Khuyến,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Đường Nguyễn Thái Học,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Hàng Cháo,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Đường Nguyễn Thái Học,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Đoàn Thị Điểm,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Cát Linh,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,60 phòng ngủ,"Phố Nguyễn Khuyến,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 420 m²,6 phòng ngủ,"Đường Nguyễn Thái Học,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 44 m²,4 phòng ngủ,"Phố Phạm Ngọc Thạch,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Phố An Trạch,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 18,8 tỷ",Diện tích: 45 m²,6 phòng ngủ,"Đường Quan Thổ 3,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 22 tỷ,Diện tích: 41 m²,6 phòng ngủ,"Đường Tam Khương,
                                    Phường Kim Liên,
                                    Hà Nội"
"Giá: 14,8 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
"Giá: 10,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Hào Nam,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 15 tỷ,Diện tích: 74 m²,4 phòng ngủ,"Đường Đê La Thành,
                                    Phường Láng,
                                    Hà Nội"
"Giá: 9,85 tỷ",Diện tích: 38 m²,3 phòng ngủ,"Phố Khâm Thiên,
                                    Phường Văn Miếu - Quốc Tử Giám,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 42 m²,6 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 58 m²,4 phòng ngủ,"Đường La Thành,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
Giá: 82 tỷ,Diện tích: 350 m²,4 phòng ngủ,"Phố Hào Nam,
                                    Phường Ô Chợ Dừa,
                                    Hà Nội"
"Giá: 23,6 tỷ",Diện tích: 62 m²,10 phòng ngủ,"Phố Nguyên Hồng,
                                    Phường Láng,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 130 m²,12 phòng ngủ,"Phố Thái Hà,
                                    Phường Đống Đa,
                                    Hà Nội"
