price,area,bedrooms,address
"Giá: 7,8 tỷ",Diện tích: 40 m²,7 phòng ngủ,"Đường An Dương Vương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,55 tỷ",Diện tích: 40 m²,2 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 8,8 tỷ",Diện tích: 65 m²,2 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 9,35 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Tân Phong,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 12,95 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,75 tỷ",Diện tích: 65 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 22,95 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Đặng Thùy Trâm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,6 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 45 m²,6 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,9 tỷ",Diện tích: 41 m²,6 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 32,95 tỷ",Diện tích: 116 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,25 tỷ",Diện tích: 65 m²,12 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 24,85 tỷ",Diện tích: 96 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 13,2 tỷ",Diện tích: 65 m²,12 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 17,45 tỷ",Diện tích: 86 m²,4 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 24,95 tỷ",Diện tích: 96 m²,6 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 5,85 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Đường Thượng Cát,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 9,65 tỷ",Diện tích: 54 m²,6 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 13,9 tỷ",Diện tích: 54 m²,8 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,55 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Đường Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 13,25 tỷ",Diện tích: 64 m²,10 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 99 m²,2 phòng ngủ,"Đường Đại Cát,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 10,95 tỷ",Diện tích: 80 m²,3 phòng ngủ,"Đường Xuân Đỉnh,
                                    Phường Xuân Đỉnh,
                                    Hà Nội"
"Giá: 11,45 tỷ",Diện tích: 75 m²,3 phòng ngủ,"Đường Hoàng Tăng Bí,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Đông Ngạc,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,95 tỷ",Diện tích: 57 m²,1 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 43,85 tỷ",Diện tích: 218 m²,5 phòng ngủ,"Đường Văn Hội,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,25 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường An Dương Vương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,45 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường An Dương Vương,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,95 tỷ",Diện tích: 45 m²,6 phòng ngủ,"Đường Đức Thắng,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Phố Viên,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 10,65 tỷ",Diện tích: 70 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 18,45 tỷ",Diện tích: 112 m²,2 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 7,4 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
"Giá: 8,05 tỷ",Diện tích: 48 m²,4 phòng ngủ,"Đường Thụy Phương,
                                    Phường Thượng Cát,
                                    Hà Nội"
"Giá: 13,65 tỷ",Diện tích: 61 m²,15 phòng ngủ,"Đường Cổ Nhuế,
                                    Phường Đông Ngạc,
                                    Hà Nội"
