price,area,bedrooms,address
Giá: 16 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Vương Thừa Vũ,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 31 m²,3 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 19,8 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Nguyễn Văn Trỗi,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 42 m²,4 phòng ngủ,"Phố Vũ Hữu,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 22,8 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 52 m²,6 phòng ngủ,"Phố Tô Vĩnh Diện,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 13,3 tỷ",Diện tích: 54 m²,5 phòng ngủ,"Đường Trường Chinh,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 10,95 tỷ",Diện tích: 43 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 12,6 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Đường Trường Chinh,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Nguyễn Lân,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 15,2 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Khương Đình,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 54 m²,4 phòng ngủ,"Phố Hoàng Văn Thái,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 14 tỷ,Diện tích: 48 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 18,5 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 50 m²,6 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 10 tỷ,Diện tích: 57 m²,5 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 14,5 tỷ",Diện tích: 43 m²,6 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 5,2 tỷ",Diện tích: 20 m²,3 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 50 m²,2 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 9,95 tỷ",Diện tích: 39 m²,5 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
Giá: 4 tỷ,Diện tích: 40 m²,2 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Thanh Xuân,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 51 m²,4 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 1,95 tỷ",Diện tích: 25 m²,3 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 6,75 tỷ",Diện tích: 38 m²,8 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 11,8 tỷ",Diện tích: 47 m²,6 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 44 m²,6 phòng ngủ,"Phố Nguyễn Ngọc Nại,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 13 tỷ,Diện tích: 46 m²,5 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 76 m²,3 phòng ngủ,"Phố Phan Đình Giót,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 12,3 tỷ",Diện tích: 67 m²,15 phòng ngủ,"Phố Phan Đình Giót,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 5,8 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 46 m²,7 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 58 m²,12 phòng ngủ,"Đường Nguyễn Trãi,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 7,18 tỷ",Diện tích: 43 m²,4 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 7,99 tỷ",Diện tích: 58 m²,3 phòng ngủ,"Đường Khương Trung,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 74 m²,18 phòng ngủ,"Phố Phan Đình Giót,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 1,75 tỷ",Diện tích: 30 m²,2 phòng ngủ,"Đường Triều Khúc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 10,2 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Nguyễn Lân,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 6,8 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Phố Lê Trọng Tấn,
                                    Phường Phương Liệt,
                                    Hà Nội"
"Giá: 7,2 tỷ",Diện tích: 28 m²,3 phòng ngủ,"Đường Nguyễn Xiển,
                                    Phường Khương Đình,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 30 m²,3 phòng ngủ,"Đường Triều Khúc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 36 m²,6 phòng ngủ,"Phố Quan Nhân,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 15,1 tỷ",Diện tích: 68 m²,14 phòng ngủ,"Phố Phan Đình Giót,
                                    Phường Phương Liệt,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 127 m²,4 phòng ngủ,"Đường Triều Khúc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 52 m²,5 phòng ngủ,"Đường Triều Khúc,
                                    Phường Thanh Xuân,
                                    Hà Nội"
