price,area,bedrooms,address
Giá: 165 tỷ,Diện tích: 185 m²,48 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 379 tỷ,Diện tích: 360 m²,9 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 229 tỷ,Diện tích: 385 m²,2 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 410 m²,1 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 450 m²,2 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 346 tỷ,Diện tích: 400 m²,2 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 388 tỷ,Diện tích: 360 m²,2 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 379 tỷ,Diện tích: 360 m²,2 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 300 tỷ,Diện tích: 320 m²,4 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 165 tỷ,Diện tích: 175 m²,50 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 680 tỷ,Diện tích: 540 m²,130 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 265 m²,68 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 300 m²,60 phòng ngủ,"Phố Nhà Chung,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 270 m²,65 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,68 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 280 m²,65 phòng ngủ,"Phố Hàng Bông,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Lý Thường Kiệt,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Phan Chu Trinh,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Ngô Quyền,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 360 tỷ,Diện tích: 500 m²,5 phòng ngủ,"Phố Nguyễn Khắc Cần,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 170 tỷ,Diện tích: 190 m²,50 phòng ngủ,"Phố Nguyễn Khắc Cần,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 240 tỷ,Diện tích: 260 m²,60 phòng ngủ,"Phố Bà Triệu,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 360 tỷ,Diện tích: 360 m²,75 phòng ngủ,"Phố Hai Bà Trưng,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 480 tỷ,Diện tích: 600 m²,6 phòng ngủ,"Phố Nhà Chung,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 350 tỷ,Diện tích: 450 m²,6 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 197 tỷ,Diện tích: 277 m²,5 phòng ngủ,"Phố Phan Bội Châu,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 11,9 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Phố Trần Quốc Toản,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 60 m²,4 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 60 tỷ,Diện tích: 70 m²,4 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 40 m²,5 phòng ngủ,"Phố Hàng Trống,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 29,65 tỷ",Diện tích: 39 m²,5 phòng ngủ,"Phố Nhà Thờ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 16,95 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 16,95 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 16,9 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Phố Lò Sũ,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Phố Trần Quốc Toản,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 105 m²,6 phòng ngủ,"Phố Hàm Long,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 14,8 tỷ",Diện tích: 40 m²,3 phòng ngủ,"Phố Lý Nam Đế,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
Giá: 28 tỷ,Diện tích: 90 m²,6 phòng ngủ,"Đường Trần Hưng Đạo,
                                    Phường Cửa Nam,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 60 m²,4 phòng ngủ,"Phố Hàng Bài,
                                    Phường Cửa Nam,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Đường Hồng Hà,
                                    Phường Hồng Hà,
                                    Hà Nội"
"Giá: 6,6 tỷ",Diện tích: 37 m²,3 phòng ngủ,"Đường Bạch Đằng,
                                    Phường Hồng Hà,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 180 m²,40 phòng ngủ,"Phố Hàng Chiếu,
                                    Phường Hoàn Kiếm,
                                    Hà Nội"
