price,area,bedrooms,address
Giá: 260 tỷ,Diện tích: 220 m²,30 phòng ngủ,"Phố Trúc Bạch,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 289 m²,6 phòng ngủ,"Đường Kim Mã,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 70 m²,3 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 45 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 46 m²,7 phòng ngủ,"Đường Nguyễn Chí Thanh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 122 tỷ,Diện tích: 160 m²,5 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 12 tỷ,Diện tích: 150 m²,5 phòng ngủ,"Đường Nguyễn Thiệp,
                                    Phường Ba Đình,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 63 m²,5 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 18,9 tỷ",Diện tích: 63 m²,5 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 16,8 tỷ",Diện tích: 56 m²,5 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 55 m²,5 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 15,8 tỷ",Diện tích: 52 m²,4 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 95 m²,4 phòng ngủ,"Phố Phó Đức Chính,
                                    Phường Ba Đình,
                                    Hà Nội"
Giá: 68 tỷ,Diện tích: 104 m²,30 phòng ngủ,"Phố Linh Lang,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 105 m²,2 phòng ngủ,"Phố Kim Mã Thượng,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 7,95 tỷ",Diện tích: 34 m²,4 phòng ngủ,"Đường Đào Tấn,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 58 m²,6 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 52 m²,6 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 104 m²,5 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 5,4 tỷ",Diện tích: 100 m²,3 phòng ngủ,"Đường Đào Tấn,
                                    Phường Giảng Võ,
                                    Hà Nội"
Giá: 18 tỷ,Diện tích: 52 m²,8 phòng ngủ,"Đường Bưởi,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 7,7 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Đào Tấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 40 m²,4 phòng ngủ,"Phố Ngọc Khánh,
                                    Phường Giảng Võ,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 37 m²,5 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 10,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Phan Kế Bính,
                                    Phường Ngọc Hà,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 71 m²,6 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 44 tỷ,Diện tích: 90 m²,8 phòng ngủ,"Phố Giang Văn Minh,
                                    Phường Ngọc Hà,
                                    Hà Nội"
Giá: 23 tỷ,Diện tích: 82 m²,4 phòng ngủ,"Phố Đội cấn,
                                    Phường Ngọc Hà,
                                    Hà Nội"
