price,area,bedrooms,address
Giá: 60 tỷ,Diện tích: 93 m²,9 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 51 tỷ,Diện tích: 88 m²,5 phòng ngủ,"Phố Phan Văn Trường,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 73 tỷ,Diện tích: 126 m²,7 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 39 tỷ,Diện tích: 89 m²,5 phòng ngủ,"Đường Phạm Hùng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 168 m²,8 phòng ngủ,"Phố Trần Tử Bình,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 55 tỷ,Diện tích: 97 m²,5 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 102 m²,3 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 97 m²,2 phòng ngủ,"Đường Tú Mỡ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 116 m²,6 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 44 tỷ,Diện tích: 82 m²,5 phòng ngủ,"Phố Trần Quý Kiên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 77 tỷ,Diện tích: 138 m²,5 phòng ngủ,"Đường Thọ Tháp,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 63 tỷ,Diện tích: 99 m²,6 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 236 tỷ,Diện tích: 450 m²,99 phòng ngủ,"Đường Cầu vượt Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 111 tỷ,Diện tích: 246 m²,4 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 156 tỷ,Diện tích: 280 m²,10 phòng ngủ,"Đường Phạm Hùng,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 111 tỷ,Diện tích: 185 m²,13 phòng ngủ,"Phố Tô Hiệu,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 161 tỷ,Diện tích: 303 m²,9 phòng ngủ,"Phố Trần Tử Bình,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 82 m²,3 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 133 tỷ,Diện tích: 259 m²,4 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 260 m²,2 phòng ngủ,"Đường Nam Trung Yên,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 71 tỷ,Diện tích: 112 m²,3 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 163 tỷ,Diện tích: 280 m²,7 phòng ngủ,"Phố Dịch Vọng Hậu,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 113 tỷ,Diện tích: 171 m²,9 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 88 m²,8 phòng ngủ,"Đường Nguyễn Phong Sắc,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 98 m²,4 phòng ngủ,"Phố Duy Tân,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 145 tỷ,Diện tích: 259 m²,10 phòng ngủ,"Đường Nguyễn Khả Trạc,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 85 tỷ,Diện tích: 139 m²,10 phòng ngủ,"Đường Cầu vượt Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 157 tỷ,Diện tích: 229 m²,3 phòng ngủ,"Đường Trần Vỹ,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 164 tỷ,Diện tích: 292 m²,3 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 110 m²,16 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 71 tỷ,Diện tích: 125 m²,8 phòng ngủ,"Phố Phan Văn Trường,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 81 tỷ,Diện tích: 155 m²,8 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 165 m²,18 phòng ngủ,"Đường Trần Vỹ,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 50 tỷ,Diện tích: 89 m²,4 phòng ngủ,"Đường Đỗ Quang,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 103 tỷ,Diện tích: 191 m²,14 phòng ngủ,"Phố Quan Hoa,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 47 tỷ,Diện tích: 83 m²,6 phòng ngủ,"Phố Nguyễn Thị Thập,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 70 tỷ,Diện tích: 118 m²,8 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 391 m²,6 phòng ngủ,"Đường Thọ Tháp,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 150 tỷ,Diện tích: 239 m²,6 phòng ngủ,"Phố Trần Quý Kiên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 115 tỷ,Diện tích: 195 m²,45 phòng ngủ,"Phố Dịch Vọng Hậu,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 89 tỷ,Diện tích: 146 m²,18 phòng ngủ,"Phố Duy Tân,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 168 m²,14 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 97 tỷ,Diện tích: 189 m²,9 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 77 tỷ,Diện tích: 143 m²,15 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 82 tỷ,Diện tích: 158 m²,6 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 105 tỷ,Diện tích: 175 m²,12 phòng ngủ,"Đường Tú Mỡ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 230 tỷ,Diện tích: 390 m²,16 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 51 tỷ,Diện tích: 89 m²,5 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 112 m²,7 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 96 m²,3 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 146 tỷ,Diện tích: 259 m²,3 phòng ngủ,"Phố Phan Văn Trường,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 117 tỷ,Diện tích: 200 m²,20 phòng ngủ,"Phố Phạm Tuấn Tài,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 134 m²,10 phòng ngủ,"Phố Phan Văn Trường,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 90 tỷ,Diện tích: 152 m²,18 phòng ngủ,"Phố Tô Hiệu,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 138 tỷ,Diện tích: 205 m²,18 phòng ngủ,"Đường Nghĩa Tân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 136 tỷ,Diện tích: 183 m²,18 phòng ngủ,"Đường Nguyễn Văn Huyên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 71 tỷ,Diện tích: 125 m²,18 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 173 tỷ,Diện tích: 250 m²,10 phòng ngủ,"Đường Hoàng Minh Giám,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 177 tỷ,Diện tích: 268 m²,6 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 138 tỷ,Diện tích: 206 m²,11 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 62 tỷ,Diện tích: 96 m²,8 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 54 tỷ,Diện tích: 109 m²,4 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 56 tỷ,Diện tích: 145 m²,32 phòng ngủ,"Đường Nam Trung Yên,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 58 tỷ,Diện tích: 156 m²,32 phòng ngủ,"Đường Tú Mỡ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 168 m²,9 phòng ngủ,"Đường Nguyễn Khả Trạc,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 424 m²,11 phòng ngủ,"Đường Lê Đức Thọ,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 97 tỷ,Diện tích: 146 m²,9 phòng ngủ,"Đường Trần Vỹ,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 411 m²,11 phòng ngủ,"Đường Cầu vượt Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 195 m²,9 phòng ngủ,"Phố Hoàng Sâm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 96 tỷ,Diện tích: 155 m²,9 phòng ngủ,"Phố Nghĩa Đô,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 111 tỷ,Diện tích: 163 m²,9 phòng ngủ,"Đường Nghĩa Tân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 112 tỷ,Diện tích: 170 m²,9 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 999 tỷ,Diện tích: 1688 m²,24 phòng ngủ,"Phố Duy Tân,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 310 tỷ,Diện tích: 550 m²,11 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 97 tỷ,Diện tích: 148 m²,9 phòng ngủ,"Phố Khúc Thừa Dụ,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 124 tỷ,Diện tích: 177 m²,9 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 225 m²,9 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 280 tỷ,Diện tích: 410 m²,11 phòng ngủ,"Phố Nghĩa Đô,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 273 m²,9 phòng ngủ,"Phố Nghĩa Đô,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 168 tỷ,Diện tích: 240 m²,10 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 156 tỷ,Diện tích: 225 m²,9 phòng ngủ,"Phố Trần Tử Bình,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 168 tỷ,Diện tích: 416 m²,25 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 120 tỷ,Diện tích: 222 m²,9 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 158 tỷ,Diện tích: 237 m²,9 phòng ngủ,"Phố Dương Quảng Hàm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 300 m²,11 phòng ngủ,"Phố Duy Tân,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 250 tỷ,Diện tích: 500 m²,12 phòng ngủ,"Đường Đỗ Quang,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 333 m²,10 phòng ngủ,"Đường Lê Văn Lương,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 239 tỷ,Diện tích: 400 m²,10 phòng ngủ,"Phố Hoàng Ngân,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 152 tỷ,Diện tích: 265 m²,11 phòng ngủ,"Đường Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 183 tỷ,Diện tích: 300 m²,10 phòng ngủ,"Phố Nguyễn Ngọc Vũ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 220 tỷ,Diện tích: 360 m²,11 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 155,5 tỷ",Diện tích: 191 m²,10 phòng ngủ,"Đường Trung Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 200 tỷ,Diện tích: 488 m²,9 phòng ngủ,"Đường Tú Mỡ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 279 tỷ,Diện tích: 360 m²,13 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 195 tỷ,Diện tích: 348 m²,11 phòng ngủ,"Đường Thọ Tháp,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 200 tỷ,Diện tích: 380 m²,11 phòng ngủ,"Phố Khúc Thừa Dụ,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 95 tỷ,Diện tích: 152 m²,9 phòng ngủ,"Phố Trần Quốc Vượng,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 75 tỷ,Diện tích: 116 m²,9 phòng ngủ,"Đường Tôn Thất Thuyết,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 390 tỷ,Diện tích: 718 m²,11 phòng ngủ,"Phố Phạm Tuấn Tài,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 260 tỷ,Diện tích: 460 m²,11 phòng ngủ,"Đường Nguyễn Phong Sắc,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 180 tỷ,Diện tích: 290 m²,9 phòng ngủ,"Đường Dương Khuê,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 77 tỷ,Diện tích: 123 m²,9 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 66 tỷ,Diện tích: 171 m²,36 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 65 tỷ,Diện tích: 112 m²,10 phòng ngủ,"Đường Nguyễn Chánh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 36 tỷ,Diện tích: 65 m²,6 phòng ngủ,"Phố Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 13,4 tỷ",Diện tích: 60 m²,N/A,"Đường Nguyễn Văn Huyên,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 25,8 tỷ",Diện tích: 60 m²,N/A,"Đường Dương Khuê,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 33,5 tỷ",Diện tích: 86 m²,N/A,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 550 triệu / m²,Diện tích: 130 m²,20 phòng ngủ,"Phố Trần Quốc Vượng,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 25 tỷ,Diện tích: 55 m²,4 phòng ngủ,"Phố Hạ Yên Quyết,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 20,8 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Đường Mạc Thái Tông,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 34 tỷ,Diện tích: 95 m²,2 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 35 m²,7 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 82 m²,4 phòng ngủ,"Phố Xuân Quỳnh,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 37 tỷ,Diện tích: 65 m²,6 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 29,8 tỷ",Diện tích: 70 m²,5 phòng ngủ,"Đường Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 27 tỷ,Diện tích: 45 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 50 m²,3 phòng ngủ,"Phố Phạm Tuấn Tài,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 39,5 tỷ",Diện tích: 102 m²,5 phòng ngủ,"Phố Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 160 tỷ,Diện tích: 209 m²,2 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 169 tỷ,Diện tích: 160 m²,5 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 42,5 tỷ",Diện tích: 80 m²,3 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 33 tỷ,Diện tích: 60 m²,8 phòng ngủ,"Đường Mạc Thái Tổ,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 45 tỷ,Diện tích: 80 m²,7 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Đường Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 45,9 tỷ",Diện tích: 121 m²,4 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 40,5 tỷ",Diện tích: 92 m²,25 phòng ngủ,"Đường Nguyễn Khánh Toàn,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 21,7 tỷ",Diện tích: 42 m²,6 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 17,999 tỷ",Diện tích: 51 m²,1 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 20,5 tỷ",Diện tích: 57 m²,6 phòng ngủ,"Phố Phùng Chí Kiên,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 29 tỷ,Diện tích: 80 m²,5 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 21,6 tỷ",Diện tích: 42 m²,4 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 66 m²,6 phòng ngủ,"Phố Phạm Tuấn Tài,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 35 tỷ,Diện tích: 72 m²,6 phòng ngủ,"Đường Vũ Phạm Hàm,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 9,55 tỷ",Diện tích: 41 m²,7 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 26,8 tỷ",Diện tích: 54 m²,5 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 9,55 tỷ",Diện tích: 41 m²,7 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 6,2 tỷ",Diện tích: 46 m²,2 phòng ngủ,"Phố Trần Bình,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 12,4 tỷ",Diện tích: 37 m²,4 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 7,9 tỷ",Diện tích: 33 m²,3 phòng ngủ,"Đường Yên Hòa,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 20,6 tỷ",Diện tích: 50 m²,4 phòng ngủ,"Phố Hoàng Sâm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 24 tỷ,Diện tích: 70 m²,5 phòng ngủ,"Phố Đặng Thùy Trâm,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 29,5 tỷ",Diện tích: 67 m²,6 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 10,9 tỷ",Diện tích: 35 m²,4 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 13,8 tỷ",Diện tích: 42 m²,5 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 26,2 tỷ",Diện tích: 100 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 28,5 tỷ",Diện tích: 100 m²,5 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 43 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Phố Trung Kính,
                                    Phường Yên Hòa,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 50 m²,5 phòng ngủ,"Đường Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 19,5 tỷ",Diện tích: 50 m²,3 phòng ngủ,"Phố Hoàng Sâm,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 50 m²,2 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 11 tỷ,Diện tích: 30 m²,3 phòng ngủ,"Phố Trần Cung,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 16,5 tỷ",Diện tích: 42 m²,3 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 43,9 tỷ",Diện tích: 205 m²,5 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 20 tỷ,Diện tích: 42 m²,6 phòng ngủ,"Phố Trần Quốc Hoàn,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 32 m²,3 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 17 tỷ,Diện tích: 40 m²,3 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 7,6 tỷ",Diện tích: 33 m²,2 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 30 tỷ,Diện tích: 80 m²,10 phòng ngủ,"Đường Nguyễn Thị Định,
                                    Phường Yên Hòa,
                                    Hà Nội"
Giá: 46 tỷ,Diện tích: 60 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 50 m²,2 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 35 m²,3 phòng ngủ,"Phố Trần Bình,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 4,95 tỷ",Diện tích: 27 m²,2 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 19 tỷ,Diện tích: 80 m²,6 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 17,5 tỷ",Diện tích: 45 m²,2 phòng ngủ,"Đường Dương Khuê,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 70 m²,17 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 15,5 tỷ",Diện tích: 45 m²,3 phòng ngủ,"Đường Dương Khuê,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 73 tỷ,Diện tích: 121 m²,8 phòng ngủ,"Phố Trần Thái Tông,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 18,6 tỷ",Diện tích: 60 m²,3 phòng ngủ,"Đường Mai Dịch,
                                    Phường Phú Diễn,
                                    Hà Nội"
Giá: 9 tỷ,Diện tích: 37 m²,3 phòng ngủ,"Đường Võ Chí Công,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 7 tỷ,Diện tích: 40 m²,2 phòng ngủ,"Đường Phạm Văn Đồng,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 11,3 tỷ",Diện tích: 36 m²,4 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 8 tỷ,Diện tích: 33 m²,3 phòng ngủ,"Đường Hồ Tùng Mậu,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 7,5 tỷ",Diện tích: 30 m²,4 phòng ngủ,"Đường Lạc Long Quân,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
"Giá: 12,5 tỷ",Diện tích: 40 m²,6 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 11,5 tỷ",Diện tích: 36 m²,3 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 9,5 tỷ",Diện tích: 38 m²,4 phòng ngủ,"Đường Cầu Giấy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
"Giá: 9,8 tỷ",Diện tích: 40 m²,7 phòng ngủ,"Đường Xuân Thủy,
                                    Phường Cầu Giấy,
                                    Hà Nội"
Giá: 26 tỷ,Diện tích: 100 m²,3 phòng ngủ,"Đường Hoàng Quốc Việt,
                                    Phường Nghĩa Đô,
                                    Hà Nội"
Giá: 21 tỷ,Diện tích: 90 m²,20 phòng ngủ,"Phố Doãn Kế Thiện,
                                    Phường Phú Diễn,
                                    Hà Nội"
"Giá: 13,6 tỷ",Diện tích: 48 m²,3 phòng ngủ,"Đường Trần Duy Hưng,
                                    Phường Yên Hòa,
                                    Hà Nội"
