price,area,bedrooms,address,address_clean,street,street_for_geo,location,latitude,longitude
9.7,42,4.0,"Đường Phú Thượng,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường Phú Thượng, Phường Phú Thượng, Hà Nội",Đường Phú Thượng,"Đường Phú Thượng, Việt Nam","Công ty Advanex Việt Nam, 18, Đường 11, Khu công nghiệp VSIP Bắc Ninh, Đại Thượng, Thôn Giáo, Xã Đại Đồng, Tỉnh Bắc Ninh, 16300, Việt Nam",21.0827313,105.9884226
7.85,43,3.0,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Võ Chí Công, Phường Tây Hồ, Hà Nội",Đường Võ Chí Công,"Đường Võ Chí Công, Việt Nam","Đường Võ Chí Công, Phường Hội An Đông, Thành phố Đà Nẵng, 51313, Việt Nam",15.8847454,108.3698181
8.0,40,2.0,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Võ Chí Công, Phường Tây Hồ, Hà Nội",Đường Võ Chí Công,"Đường Võ Chí Công, Việt Nam","Đường Võ Chí Công, Phường Hội An Đông, Thành phố Đà Nẵng, 51313, Việt Nam",15.8847454,108.3698181
8.15,44,2.0,"Đường Võ Chí Công,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Võ Chí Công, Phường Tây Hồ, Hà Nội",Đường Võ Chí Công,"Đường Võ Chí Công, Việt Nam","Đường Võ Chí Công, Phường Hội An Đông, Thành phố Đà Nẵng, 51313, Việt Nam",15.8847454,108.3698181
6.65,36,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
6.25,32,1.0,"Đường Phú Gia,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường Phú Gia, Phường Phú Thượng, Hà Nội",Đường Phú Gia,"Đường Phú Gia, Việt Nam","Công ty TNHH Green Chem Việt Nam, Phú Tân 1, Phường Bình Dương, Thủ Dầu Một, Thành phố Hồ Chí Minh, Việt Nam",11.0310973,106.6932946
8.45,50,1.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
8.1,45,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
7.5,35,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
6.9,34,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
8.8,38,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
10.4,60,8.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
12.0,65,5.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
7.2,39,3.0,"Đường Võ Chí Công,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường Võ Chí Công, Phường Phú Thượng, Hà Nội",Đường Võ Chí Công,"Đường Võ Chí Công, Việt Nam","Đường Võ Chí Công, Phường Hội An Đông, Thành phố Đà Nẵng, 51313, Việt Nam",15.8847454,108.3698181
7.45,45,4.0,"Đường Âu Cơ,
                                    Phường Hồng Hà,
                                    Hà Nội","Đường Âu Cơ, Phường Hồng Hà, Hà Nội",Đường Âu Cơ,"Đường Âu Cơ, Việt Nam","Đường Âu Cơ, Nghi Tàm, Phường Hồng Hà, Thành phố Hà Nội, 11025, Việt Nam",21.0600684,105.8336533
10.2,60,4.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
9.6,43,4.0,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Xuân La, Phường Tây Hồ, Hà Nội",Đường Xuân La,"Đường Xuân La, Việt Nam","Đường Xuân La, Quan La Sở, Phường Tây Hồ, Thành phố Hà Nội, 11214, Việt Nam",21.0643381,105.8062335
8.0,50,6.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
10.5,55,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
7.25,34,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
12.0,50,4.0,"Đường Xuân La,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Xuân La, Phường Tây Hồ, Hà Nội",Đường Xuân La,"Đường Xuân La, Việt Nam","Đường Xuân La, Quan La Sở, Phường Tây Hồ, Thành phố Hà Nội, 11214, Việt Nam",21.0643381,105.8062335
10.2,38,4.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
12.5,65,4.0,"Đường Phú Thượng,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Phú Thượng, Phường Tây Hồ, Hà Nội",Đường Phú Thượng,"Đường Phú Thượng, Việt Nam","Công ty Advanex Việt Nam, 18, Đường 11, Khu công nghiệp VSIP Bắc Ninh, Đại Thượng, Thôn Giáo, Xã Đại Đồng, Tỉnh Bắc Ninh, 16300, Việt Nam",21.0827313,105.9884226
9.8,65,5.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
14.5,55,5.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
14.0,105,3.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
13.8,50,5.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
7.8,40,4.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
7.8,33,3.0,"Đường An Dương Vương,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường An Dương Vương, Phường Tây Hồ, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
3.95,43,1.0,"Đường Lạc Long Quân,
                                    Phường Tây Hồ,
                                    Hà Nội","Đường Lạc Long Quân, Phường Tây Hồ, Hà Nội",Đường Lạc Long Quân,"Đường Lạc Long Quân, Việt Nam","Đường Lạc Long Quân, Khu vực 12, Trần Quang Diệu, Phường Quy Nhơn Bắc, Tỉnh Gia Lai, 55200, Việt Nam",13.7874638,109.1479799
3.4,50,2.0,"Đường Phú Xá,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường Phú Xá, Phường Phú Thượng, Hà Nội",Đường Phú Xá,"Đường Phú Xá, Việt Nam","Đường Phú Xá, Phú Xá, Phường Tích Lương, Tỉnh Thái Nguyên, Việt Nam",21.5540755,105.8520169
9.0,85,1.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
14.1,65,3.0,"Đường Thượng Thụy,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường Thượng Thụy, Phường Phú Thượng, Hà Nội",Đường Thượng Thụy,"Đường Thượng Thụy, Việt Nam","Công ty Cổ phần Thương mại Dịch vụ Kadoki Việt Nam, Đường An Dương Vương, Liên Phượng, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0874318,105.8161173
14.0,90,5.0,"Đường Âu Cơ,
                                    Phường Hồng Hà,
                                    Hà Nội","Đường Âu Cơ, Phường Hồng Hà, Hà Nội",Đường Âu Cơ,"Đường Âu Cơ, Việt Nam","Đường Âu Cơ, Nghi Tàm, Phường Hồng Hà, Thành phố Hà Nội, 11025, Việt Nam",21.0600684,105.8336533
7.6,46,1.0,"Đường An Dương Vương,
                                    Phường Phú Thượng,
                                    Hà Nội","Đường An Dương Vương, Phường Phú Thượng, Hà Nội",Đường An Dương Vương,"Đường An Dương Vương, Việt Nam","Đường An Dương Vương, Nhật Tảo, Phường Phú Thượng, Võng La, Thành phố Hà Nội, 11210, Việt Nam",21.0905423,105.7890978
